Model[0]
[array([[-3.25879827e-02,  2.64182925e-01,  1.39883444e-01,
         2.37139493e-01,  1.34653449e-01,  1.91505197e-02,
         3.46744329e-01,  3.71551722e-01,  6.18227385e-02,
         1.99968249e-01, -4.08655480e-02,  4.19205893e-03],
       [ 1.07286349e-02, -8.60957243e-03, -1.59106180e-01,
         8.13681483e-02, -7.86569268e-02, -3.55187990e-02,
         7.85525292e-02, -1.69575542e-01,  1.15883220e-02,
         1.64825872e-01, -2.94653531e-02, -5.87880276e-02],
       [ 3.56041081e-02, -2.67332941e-01,  9.48616639e-02,
         1.26122445e-01,  6.89616501e-02,  2.23626606e-02,
        -3.78066860e-02,  8.35602954e-02,  2.53933966e-01,
         6.87804744e-02, -4.42012809e-02,  3.00036855e-02],
       [ 3.69111039e-02, -2.30370194e-01,  1.88186601e-01,
         1.36990204e-01,  3.00708473e-01,  9.82756168e-03,
         1.68624911e-02,  2.80008078e-01,  1.98188752e-01,
         2.44418114e-01, -3.58996764e-02, -4.13337015e-02],
       [ 4.22986262e-02, -3.06140542e-01,  7.70205781e-02,
         9.94380191e-02,  1.06783602e-02, -3.82793918e-02,
        -7.89337307e-02,  8.68683532e-02,  2.48740003e-01,
         5.22545241e-02, -2.45096087e-02, -5.29263616e-02],
       [-2.70245317e-02, -1.98305964e-01,  7.76745752e-02,
         8.69855732e-02,  6.25056922e-02,  4.17328021e-03,
         1.39609410e-03,  2.70909052e-02,  8.35262705e-03,
         1.45431831e-01, -1.60294548e-02, -3.62645648e-02],
       [-1.01225004e-02,  9.34263095e-02,  9.88465399e-02,
         1.52998522e-01,  2.61042088e-01, -9.68283508e-03,
         2.82732397e-01,  4.21159267e-01, -1.26601651e-01,
         9.41989943e-02, -3.06497235e-02, -3.06046829e-02],
       [ 4.98201139e-02,  1.43536180e-01, -6.98824972e-02,
         2.91815549e-01,  1.10678434e-01,  5.53348428e-03,
         3.52352023e-01, -5.62928140e-01,  8.25559348e-02,
         1.29362896e-01,  3.36432941e-02, -8.53917003e-03],
       [-3.20800319e-02,  1.28910735e-01,  2.20220223e-01,
         3.44775259e-01, -2.01164410e-01, -6.39069639e-03,
         1.39102027e-01,  3.84196162e-01,  2.63825774e-01,
         1.50583729e-01, -3.62641178e-02, -1.76227409e-02],
